U10,2.0,4.0,,,,,1.0,3.0,2.0,4.0,1.0,,1.0,1.0,,3.0,4.0,1.0,1.0,1.0,3.0,2.0,1.0,,4.0,1.0,3.0,1.0,4.0,4.0,3.0,5.0,2.0,2.0,4.0,4.0,,3.0,4.0,,3.0,4.0,,5.0,,5.0,4.0,5.0,3.0,,2.0,5.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,4.0,,3.0,3.0,2.0,2.0,5.0,4.0,1.0,3.0,4.0,2.0,,2.0,1.0,3.0,5.0,1.0,5.0,,,5.0,2.0,1.0,1.0,5.0,4.0,1.0,4.0,3.0,5.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0
U11,,3.0,5.0,5.0,5.0,,3.0,3.0,,1.0,4.0,3.0,3.0,3.0,3.0,,5.0,3.0,3.0,4.0,1.0,3.0,4.0,,3.0,3.0,2.0,1.0,1.0,3.0,1.0,4.0,4.0,,2.0,2.0,1.0,,1.0,3.0,1.0,1.0,,2.0,3.0,3.0,3.0,1.0,3.0,3.0,5.0,2.0,5.0,3.0,4.0,,,4.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,,3.0,4.0,3.0,5.0,2.0,2.0,4.0,5.0,4.0,5.0,3.0,3.0,4.0,5.0,4.0,,,,5.0,,3.0,2.0,2.0,4.0,2.0,2.0,5.0,4.0,3.0,4.0,5.0,1.0,5.0
U12,,3.0,5.0,5.0,4.0,5.0,,4.0,1.0,,,3.0,5.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0,3.0,,2.0,4.0,5.0,4.0,1.0,2.0,2.0,2.0,5.0,4.0,4.0,1.0,1.0,,5.0,,1.0,2.0,1.0,4.0,4.0,,1.0,,5.0,2.0,5.0,4.0,,,,2.0,4.0,1.0,5.0,1.0,4.0,3.0,3.0,1.0,4.0,2.0,5.0,1.0,5.0,,2.0,5.0,2.0,2.0,3.0,,3.0,3.0,5.0,4.0,5.0,5.0,4.0,2.0,2.0,,2.0,2.0,5.0,5.0,2.0,5.0,5.0,1.0,3.0,4.0,5.0,5.0,2.0,1.0,,5.0
U13,1.0,1.0,2.0,3.0,4.0,,5.0,4.0,3.0,4.0,5.0,3.0,,2.0,,1.0,1.0,1.0,2.0,,3.0,1.0,,,,,5.0,3.0,,2.0,5.0,1.0,,5.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,,3.0,5.0,5.0,,2.0,2.0,,2.0,,1.0,5.0,2.0,4.0,4.0,,4.0,2.0,1.0,2.0,5.0,5.0,4.0,4.0,,5.0,4.0,4.0,3.0,5.0,2.0,2.0,1.0,1.0,,3.0,,5.0,5.0,3.0,5.0,4.0,2.0,2.0,3.0,,1.0,1.0,2.0,4.0,3.0,1.0,4.0,3.0,3.0,1.0,3.0,,3.0
U14,1.0,2.0,5.0,3.0,5.0,5.0,4.0,2.0,,2.0,,5.0,3.0,1.0,4.0,,,,4.0,,5.0,4.0,4.0,5.0,5.0,3.0,1.0,3.0,,5.0,4.0,4.0,4.0,5.0,2.0,3.0,4.0,2.0,5.0,2.0,3.0,4.0,4.0,3.0,5.0,,4.0,5.0,5.0,5.0,4.0,2.0,3.0,5.0,2.0,4.0,1.0,5.0,1.0,4.0,2.0,1.0,2.0,,5.0,3.0,1.0,,3.0,2.0,1.0,2.0,,3.0,1.0,4.0,,5.0,5.0,3.0,,2.0,1.0,,1.0,3.0,1.0,3.0,4.0,4.0,1.0,3.0,2.0,5.0,3.0,,1.0,5.0,2.0,5.0
U15,1.0,,1.0,5.0,2.0,1.0,2.0,3.0,3.0,,,3.0,4.0,4.0,5.0,,4.0,4.0,5.0,2.0,,,3.0,,2.0,3.0,1.0,,1.0,5.0,3.0,2.0,5.0,4.0,5.0,5.0,2.0,1.0,5.0,2.0,,5.0,1.0,,5.0,1.0,,1.0,3.0,1.0,1.0,1.0,4.0,1.0,4.0,3.0,3.0,1.0,5.0,5.0,2.0,4.0,4.0,2.0,1.0,5.0,2.0,2.0,5.0,3.0,,4.0,1.0,5.0,4.0,,,,4.0,1.0,5.0,3.0,,3.0,,,2.0,1.0,3.0,3.0,4.0,3.0,3.0,1.0,,5.0,1.0,,,3.0
U16,5.0,5.0,4.0,3.0,2.0,2.0,1.0,3.0,5.0,4.0,,2.0,4.0,5.0,2.0,2.0,1.0,3.0,1.0,,2.0,,2.0,2.0,1.0,2.0,2.0,2.0,,2.0,,2.0,2.0,2.0,2.0,,4.0,4.0,3.0,2.0,4.0,3.0,,,1.0,1.0,5.0,1.0,1.0,3.0,4.0,,,,1.0,5.0,3.0,2.0,2.0,2.0,,4.0,1.0,2.0,,4.0,4.0,,3.0,3.0,,5.0,5.0,,3.0,1.0,,,5.0,3.0,2.0,,3.0,5.0,1.0,5.0,2.0,3.0,5.0,5.0,3.0,,5.0,5.0,4.0,4.0,,4.0,4.0,3.0
U17,1.0,1.0,,4.0,5.0,3.0,1.0,2.0,2.0,5.0,,5.0,1.0,5.0,1.0,5.0,,4.0,,5.0,3.0,4.0,2.0,,2.0,1.0,4.0,,3.0,5.0,5.0,5.0,1.0,3.0,3.0,5.0,4.0,2.0,4.0,,1.0,2.0,1.0,1.0,5.0,1.0,3.0,4.0,3.0,5.0,3.0,2.0,,3.0,3.0,1.0,2.0,5.0,1.0,1.0,,5.0,,3.0,,2.0,2.0,2.0,4.0,1.0,5.0,,,1.0,,4.0,4.0,1.0,3.0,4.0,1.0,,3.0,4.0,2.0,2.0,3.0,,3.0,,5.0,,5.0,3.0,1.0,4.0,2.0,5.0,5.0,4.0
U18,4.0,4.0,5.0,3.0,1.0,4.0,,5.0,4.0,2.0,,4.0,2.0,,2.0,1.0,2.0,5.0,,5.0,,4.0,4.0,,3.0,,2.0,3.0,1.0,2.0,1.0,2.0,5.0,2.0,2.0,4.0,,4.0,4.0,4.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,2.0,2.0,4.0,2.0,2.0,3.0,5.0,2.0,3.0,2.0,4.0,1.0,,1.0,,1.0,2.0,,2.0,4.0,,1.0,2.0,3.0,5.0,2.0,5.0,4.0,1.0,2.0,,,,4.0,5.0,1.0,,4.0,,,4.0,,,3.0,2.0,4.0,2.0,1.0,2.0,5.0,1.0,4.0,2.0
U19,2.0,3.0,1.0,3.0,4.0,3.0,4.0,3.0,5.0,3.0,3.0,5.0,2.0,4.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,1.0,2.0,3.0,1.0,,1.0,,2.0,4.0,,4.0,1.0,2.0,,4.0,5.0,1.0,3.0,,3.0,5.0,1.0,1.0,,,1.0,3.0,1.0,4.0,,5.0,,,1.0,3.0,,5.0,5.0,2.0,2.0,4.0,1.0,3.0,3.0,,5.0,3.0,,3.0,2.0,1.0,1.0,5.0,5.0,2.0,3.0,2.0,5.0,3.0,2.0,,2.0,4.0,,,1.0,2.0,2.0,5.0,4.0,1.0,1.0,4.0,5.0,,,3.0,2.0,4.0
U20,4.0,,5.0,2.0,2.0,,,2.0,2.0,3.0,5.0,1.0,4.0,5.0,4.0,,1.0,2.0,,3.0,2.0,3.0,5.0,2.0,5.0,1.0,,,4.0,3.0,2.0,3.0,4.0,2.0,5.0,4.0,3.0,3.0,4.0,2.0,,2.0,3.0,2.0,,5.0,,,4.0,4.0,5.0,,4.0,2.0,2.0,3.0,3.0,,,5.0,1.0,2.0,,,3.0,5.0,,4.0,5.0,1.0,4.0,1.0,4.0,,,4.0,,3.0,3.0,2.0,,2.0,5.0,,3.0,,3.0,3.0,,1.0,1.0,,2.0,5.0,3.0,2.0,,3.0,,2.0
U21,,5.0,5.0,,4.0,5.0,5.0,,4.0,2.0,4.0,1.0,5.0,1.0,3.0,3.0,1.0,4.0,4.0,3.0,2.0,,3.0,,1.0,3.0,4.0,4.0,,4.0,2.0,4.0,1.0,2.0,,4.0,4.0,,,3.0,2.0,3.0,4.0,4.0,1.0,5.0,,5.0,5.0,5.0,,,,2.0,,2.0,5.0,1.0,2.0,,1.0,5.0,,5.0,2.0,4.0,5.0,1.0,,,2.0,4.0,,4.0,2.0,1.0,3.0,2.0,5.0,,5.0,4.0,3.0,,2.0,3.0,,2.0,3.0,2.0,1.0,3.0,3.0,5.0,3.0,5.0,2.0,,2.0,3.0
U22,,5.0,3.0,5.0,3.0,,1.0,3.0,,3.0,2.0,,1.0,4.0,,4.0,3.0,4.0,,3.0,5.0,1.0,3.0,3.0,4.0,,2.0,,3.0,2.0,,5.0,,,1.0,5.0,1.0,5.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,1.0,1.0,5.0,1.0,4.0,3.0,5.0,,,5.0,3.0,4.0,2.0,3.0,,5.0,4.0,3.0,3.0,,4.0,2.0,2.0,2.0,4.0,1.0,5.0,,1.0,2.0,4.0,3.0,4.0,3.0,1.0,4.0,4.0,2.0,,3.0,4.0,3.0,1.0,2.0,2.0,3.0,5.0,,5.0,4.0,3.0,2.0,
U23,1.0,3.0,,3.0,1.0,4.0,3.0,,,,,,2.0,1.0,3.0,5.0,3.0,,3.0,5.0,1.0,4.0,4.0,,1.0,,2.0,1.0,4.0,2.0,3.0,,5.0,4.0,,2.0,,4.0,3.0,3.0,3.0,1.0,4.0,1.0,,4.0,3.0,,5.0,3.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,,4.0,2.0,5.0,4.0,1.0,1.0,4.0,1.0,,,2.0,1.0,4.0,3.0,2.0,,4.0,4.0,2.0,,4.0,2.0,5.0,1.0,2.0,2.0,5.0,,5.0,4.0,5.0,1.0,5.0,5.0,,,2.0,,3.0,,3.0,3.0
U24,3.0,,,2.0,1.0,4.0,,4.0,,,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,,2.0,5.0,3.0,,5.0,1.0,,,5.0,3.0,,5.0,3.0,2.0,2.0,4.0,,3.0,3.0,4.0,3.0,2.0,4.0,4.0,,,1.0,1.0,,4.0,5.0,1.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,1.0,3.0,,2.0,4.0,3.0,,5.0,2.0,,,4.0,1.0,,,1.0,,4.0,2.0,,5.0,,3.0,5.0,2.0,4.0,,,4.0,2.0,5.0,4.0,,3.0,2.0,3.0,3.0,4.0,1.0,3.0
U25,5.0,5.0,,3.0,2.0,5.0,3.0,3.0,5.0,4.0,5.0,,,4.0,3.0,4.0,,4.0,4.0,4.0,2.0,4.0,1.0,,3.0,1.0,2.0,3.0,4.0,,,5.0,4.0,3.0,2.0,3.0,1.0,3.0,5.0,,3.0,2.0,1.0,2.0,4.0,1.0,1.0,4.0,3.0,1.0,2.0,5.0,,5.0,3.0,2.0,5.0,,4.0,3.0,5.0,,3.0,,3.0,5.0,2.0,1.0,2.0,,1.0,,5.0,,4.0,,4.0,1.0,3.0,3.0,,4.0,3.0,3.0,1.0,3.0,4.0,5.0,3.0,2.0,2.0,5.0,4.0,,5.0,3.0,1.0,4.0,5.0,4.0
U26,4.0,1.0,1.0,,,4.0,,1.0,4.0,5.0,1.0,2.0,4.0,4.0,1.0,,4.0,5.0,2.0,3.0,1.0,,4.0,2.0,4.0,4.0,1.0,1.0,2.0,,2.0,5.0,,1.0,2.0,5.0,2.0,2.0,5.0,4.0,5.0,2.0,1.0,3.0,1.0,4.0,1.0,1.0,5.0,3.0,4.0,5.0,4.0,3.0,4.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0,4.0,2.0,1.0,4.0,4.0,3.0,,4.0,,4.0,4.0,1.0,3.0,4.0,5.0,,3.0,4.0,1.0,,5.0,2.0,,5.0,2.0,,,3.0,2.0,2.0,5.0,2.0,2.0,5.0,1.0,5.0,4.0,2.0
U27,1.0,5.0,3.0,2.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,5.0,1.0,4.0,1.0,,,5.0,,2.0,1.0,,4.0,1.0,3.0,4.0,4.0,2.0,1.0,5.0,,,1.0,1.0,3.0,3.0,1.0,4.0,,1.0,5.0,,5.0,2.0,2.0,1.0,5.0,4.0,3.0,5.0,5.0,4.0,2.0,4.0,2.0,4.0,2.0,,4.0,5.0,,1.0,,4.0,,3.0,4.0,3.0,,3.0,2.0,1.0,,4.0,5.0,1.0,1.0,4.0,5.0,4.0,2.0,1.0,3.0,2.0,,3.0,,1.0,2.0,3.0,,,3.0,1.0,5.0,1.0,,2.0,2.0,5.0
U28,3.0,,,2.0,1.0,5.0,5.0,,3.0,3.0,2.0,,5.0,3.0,,2.0,1.0,5.0,,4.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,,2.0,5.0,2.0,5.0,,4.0,4.0,3.0,3.0,4.0,2.0,2.0,1.0,3.0,5.0,1.0,4.0,,1.0,,4.0,4.0,5.0,2.0,1.0,1.0,3.0,5.0,4.0,4.0,1.0,3.0,4.0,,,2.0,3.0,,2.0,,,3.0,3.0,4.0,3.0,,1.0,4.0,3.0,4.0,4.0,4.0,4.0,,5.0,1.0,5.0,,,5.0,1.0,,5.0,3.0,5.0,4.0,4.0,1.0,1.0,2.0,5.0,
U29,1.0,5.0,,1.0,3.0,1.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0,1.0,1.0,5.0,1.0,2.0,3.0,1.0,3.0,5.0,1.0,3.0,2.0,,2.0,3.0,2.0,3.0,5.0,5.0,,,3.0,5.0,1.0,2.0,5.0,5.0,5.0,2.0,,5.0,5.0,1.0,2.0,1.0,2.0,4.0,3.0,2.0,3.0,1.0,,3.0,1.0,1.0,5.0,1.0,1.0,3.0,2.0,,4.0,,,3.0,2.0,4.0,,,3.0,1.0,5.0,5.0,3.0,3.0,5.0,,3.0,,,,4.0,,1.0,5.0,2.0,3.0,3.0,2.0,2.0,4.0,5.0,5.0,,4.0,4.0,4.0
U30,4.0,3.0,5.0,,,1.0,,4.0,3.0,3.0,5.0,,5.0,,4.0,3.0,4.0,1.0,,,,,5.0,3.0,1.0,4.0,3.0,,,2.0,5.0,,1.0,3.0,2.0,,2.0,2.0,,1.0,4.0,5.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0,,2.0,,4.0,2.0,5.0,3.0,4.0,1.0,3.0,,1.0,1.0,4.0,1.0,2.0,3.0,1.0,3.0,3.0,2.0,5.0,3.0,,5.0,,,4.0,,5.0,,,4.0,5.0,,2.0,,3.0,3.0,1.0,,5.0,2.0,3.0,4.0,2.0,1.0,4.0,1.0,,1.0
U31,3.0,5.0,5.0,,2.0,3.0,3.0,1.0,5.0,4.0,,5.0,4.0,1.0,1.0,1.0,4.0,4.0,1.0,,,,,5.0,3.0,2.0,1.0,3.0,,,1.0,,4.0,3.0,4.0,,2.0,4.0,1.0,,,,3.0,3.0,,,,1.0,3.0,,4.0,4.0,5.0,2.0,,4.0,,4.0,4.0,3.0,4.0,4.0,4.0,,5.0,2.0,4.0,4.0,3.0,3.0,,4.0,2.0,,,2.0,,2.0,1.0,4.0,5.0,1.0,,5.0,2.0,1.0,2.0,3.0,2.0,3.0,,3.0,2.0,,2.0,4.0,,,5.0,1.0
U32,3.0,,4.0,,2.0,1.0,2.0,4.0,4.0,2.0,,1.0,5.0,,,,,2.0,3.0,5.0,1.0,4.0,1.0,2.0,4.0,1.0,3.0,,2.0,1.0,3.0,5.0,2.0,1.0,2.0,4.0,5.0,3.0,,2.0,5.0,2.0,,1.0,,3.0,3.0,1.0,1.0,2.0,3.0,5.0,,5.0,4.0,3.0,2.0,3.0,1.0,5.0,,5.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,2.0,4.0,4.0,3.0,3.0,5.0,,3.0,3.0,1.0,,2.0,,1.0,,3.0,4.0,5.0,,,5.0,5.0,,,1.0,3.0,1.0,4.0,3.0
U33,5.0,4.0,5.0,5.0,3.0,3.0,,5.0,,,,1.0,1.0,2.0,5.0,5.0,4.0,1.0,2.0,1.0,3.0,4.0,,4.0,4.0,4.0,1.0,,2.0,2.0,3.0,,2.0,,5.0,2.0,,2.0,,4.0,2.0,5.0,3.0,3.0,4.0,3.0,,3.0,3.0,5.0,3.0,4.0,,1.0,3.0,2.0,4.0,5.0,4.0,5.0,5.0,4.0,1.0,2.0,3.0,5.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,4.0,3.0,5.0,5.0,3.0,,3.0,4.0,3.0,1.0,5.0,4.0,4.0,1.0,3.0,1.0,2.0,,2.0,2.0,3.0,2.0,2.0,3.0,4.0,,1.0
U34,1.0,1.0,5.0,,3.0,,,,,,5.0,5.0,5.0,,3.0,4.0,3.0,5.0,4.0,5.0,1.0,1.0,3.0,1.0,1.0,,5.0,5.0,2.0,4.0,5.0,4.0,,,4.0,3.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,4.0,3.0,3.0,2.0,,3.0,5.0,2.0,4.0,4.0,2.0,1.0,2.0,,,5.0,4.0,2.0,,1.0,3.0,2.0,4.0,2.0,3.0,,5.0,1.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,4.0,5.0,,3.0,2.0,,2.0,3.0,4.0,5.0,4.0,1.0,3.0,4.0,,2.0,3.0,2.0,,2.0,,5.0
U35,4.0,,2.0,4.0,2.0,1.0,5.0,4.0,2.0,1.0,2.0,3.0,1.0,1.0,4.0,4.0,4.0,5.0,4.0,,5.0,2.0,1.0,2.0,1.0,5.0,,3.0,2.0,2.0,4.0,2.0,4.0,4.0,,2.0,5.0,5.0,2.0,,1.0,4.0,,,3.0,3.0,5.0,2.0,5.0,,4.0,1.0,,1.0,5.0,,,3.0,3.0,2.0,3.0,3.0,4.0,4.0,,,1.0,1.0,2.0,,5.0,5.0,2.0,4.0,3.0,,5.0,1.0,5.0,,4.0,,1.0,2.0,5.0,5.0,2.0,,1.0,3.0,4.0,,1.0,,5.0,5.0,,2.0,1.0,2.0
U36,4.0,3.0,3.0,4.0,,1.0,2.0,3.0,,,2.0,,,,4.0,2.0,4.0,,1.0,4.0,2.0,4.0,5.0,3.0,5.0,1.0,,4.0,2.0,1.0,4.0,4.0,5.0,1.0,4.0,5.0,2.0,2.0,5.0,1.0,5.0,4.0,2.0,,5.0,,1.0,3.0,2.0,3.0,1.0,4.0,2.0,,1.0,1.0,,4.0,4.0,4.0,2.0,1.0,4.0,,1.0,5.0,,1.0,4.0,4.0,5.0,,2.0,1.0,,4.0,4.0,2.0,,3.0,1.0,5.0,,3.0,1.0,1.0,,1.0,5.0,4.0,,4.0,,3.0,4.0,4.0,,,1.0,2.0
U37,5.0,2.0,,4.0,,5.0,4.0,1.0,,2.0,1.0,,2.0,,1.0,,1.0,4.0,,3.0,5.0,,1.0,,1.0,4.0,2.0,3.0,3.0,4.0,3.0,1.0,1.0,,3.0,1.0,2.0,1.0,5.0,,1.0,4.0,5.0,1.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,,2.0,1.0,5.0,5.0,2.0,,4.0,4.0,3.0,,4.0,3.0,5.0,2.0,,1.0,2.0,1.0,4.0,1.0,5.0,2.0,4.0,3.0,,,,3.0,2.0,4.0,5.0,4.0,5.0,1.0,2.0,3.0,4.0,3.0,2.0,,3.0,1.0,,3.0,4.0,,4.0
U38,5.0,3.0,2.0,,5.0,2.0,4.0,1.0,1.0,5.0,2.0,1.0,3.0,3.0,5.0,5.0,,1.0,3.0,2.0,4.0,5.0,5.0,5.0,1.0,3.0,2.0,,,4.0,1.0,5.0,3.0,,2.0,,2.0,,2.0,1.0,5.0,4.0,3.0,2.0,4.0,2.0,3.0,1.0,2.0,2.0,3.0,2.0,,,3.0,,2.0,2.0,2.0,3.0,3.0,,5.0,,4.0,1.0,,,1.0,5.0,1.0,,,4.0,2.0,4.0,3.0,,5.0,1.0,4.0,1.0,4.0,1.0,3.0,4.0,1.0,3.0,4.0,5.0,4.0,4.0,,,5.0,3.0,1.0,,3.0,4.0
U39,4.0,2.0,2.0,1.0,,3.0,1.0,,2.0,,4.0,1.0,,3.0,3.0,4.0,,4.0,4.0,1.0,1.0,,3.0,2.0,5.0,2.0,,2.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,2.0,4.0,2.0,1.0,4.0,5.0,4.0,,3.0,1.0,,,1.0,5.0,1.0,,4.0,,,3.0,3.0,5.0,1.0,1.0,4.0,3.0,5.0,4.0,5.0,,4.0,2.0,4.0,,3.0,2.0,4.0,3.0,5.0,3.0,1.0,,4.0,,2.0,4.0,3.0,,2.0,5.0,2.0,5.0,1.0,,3.0,3.0,4.0,1.0,2.0,1.0,,4.0,2.0,1.0
